unique_fov,M2 macrophage (CD163) Cells,CD8 T cell Cells,Tumor Cells,Vasa recta endothelium Cells,Fibroblast Cells,Myofibroblast Cells,Regulatory T cell Cells,Neutrophil Cells,Proximal tubule Cells,NK cell Cells,gdT cell Cells,M1 Macrophage (STAT1) Cells,Naive T cell Cells,Podocyte Cells,Collecting duct cell Cells,Possibly Mid-Rep (Misc. Cells) Cells,Plasmacytoid dendritic cell Cells,B cell Cells,Non-classical monocyte Cells,Myeloid DC Cells,Naive CD4 T cell Cells,Mast cell Cells,Intermediate monocyte Cells,Pelvic epithelium Cells,Epithelial progenitor cell Cells,Principal cell Cells,Naive B cell Cells,Capillary endothelium Cells,Intercalated Cell Cells,Glomerular endothelium Cells,Classical monocyte Cells,% M2 macrophage (CD163) Cells,% CD8 T cell Cells,% Tumor Cells,% Vasa recta endothelium Cells,% Fibroblast Cells,% Myofibroblast Cells,% Regulatory T cell Cells,% Neutrophil Cells,% Proximal tubule Cells,% NK cell Cells,% gdT cell Cells,% M1 Macrophage (STAT1) Cells,% Naive T cell Cells,% Podocyte Cells,% Collecting duct cell Cells,% Possibly Mid-Rep (Misc. Cells) Cells,% Plasmacytoid dendritic cell Cells,% B cell Cells,% Naive B cell Cells,% Non-classical monocyte Cells,% Myeloid DC Cells,% Naive CD4 T cell Cells,% Mast cell Cells,% Intermediate monocyte Cells,% Pelvic epithelium Cells,% Epithelial progenitor cell Cells,% Principal cell Cells,% Capillary endothelium Cells,% Intercalated Cell Cells,% Glomerular endothelium Cells,% Classical monocyte Cells,Total Cells
RCC4_18,1101,117,103,78,151,36,222,53,0,13,13,28,50,0,32,1,41,505,6,25,5,1,7,1,2,0,11,6,0,0,0,42.2162576687117,4.48619631901841,3.94938650306748,2.99079754601227,5.7898773006135,1.38036809815951,8.51226993865031,2.03220858895706,0,0.498466257668712,0.498466257668712,1.07361963190184,1.91717791411043,0,1.22699386503067,0.0383435582822086,1.57208588957055,19.3634969325153,0.421779141104294,0.230061349693252,0.958588957055215,0.191717791411043,0.0383435582822086,0.26840490797546,0.0383435582822086,0.0766871165644172,0,0.230061349693252,0,0,0,2608
RCC4_2,493,258,278,156,167,160,318,128,1,57,42,387,63,1,47,113,42,40,2,79,12,1,117,0,1,1,28,7,0,0,0,16.4388129376459,8.60286762254085,9.26975658552851,5.20173391130377,5.56852284094698,5.3351117039013,10.6035345115038,4.26808936312104,0.0333444481493831,1.90063354451484,1.40046682227409,12.9043014338113,2.10070023341114,0.0333444481493831,1.56718906302101,3.76792264088029,1.40046682227409,1.33377792597533,0.933644548182728,0.0666888962987663,2.63421140380127,0.400133377792598,0.0333444481493831,3.90130043347783,0,0.0333444481493831,0.0333444481493831,0.233411137045682,0,0,0,2999
RCC4_21,43,23,2524,45,71,6,67,116,27,10,5,53,1,9,54,1,23,36,15,14,1,9,16,2,25,11,1,67,18,1,0,1.30540376442016,0.698239222829387,76.6241651487553,1.36612021857924,2.15543412264724,0.182149362477231,2.03400121432908,3.52155434122647,0.819672131147541,0.303582270795386,0.151791135397693,1.60898603521554,0.0303582270795386,0.273224043715847,1.63934426229508,0.0303582270795386,0.698239222829387,1.09289617486339,0.0303582270795386,0.455373406193078,0.42501517911354,0.0303582270795386,0.273224043715847,0.485731633272617,0.0607164541590771,0.758955676988464,0.333940497874924,2.03400121432908,0.546448087431694,0.0303582270795386,0,3294
RCC4_22,240,13,1373,283,122,323,44,40,7,11,6,26,19,0,16,1,2,10,0,21,0,0,47,1,3,0,6,134,0,0,0,8.73362445414847,0.473071324599709,49.9636098981077,10.2983988355167,4.43959243085881,11.7540029112082,1.60116448326055,1.45560407569141,0.254730713245997,0.400291120815138,0.218340611353712,0.946142649199418,0.691411935953421,0,0.582241630276565,0.0363901018922853,0.0727802037845706,0.363901018922853,0.218340611353712,0,0.764192139737991,0,0,1.71033478893741,0.0363901018922853,0.109170305676856,0,4.87627365356623,0,0,0,2748
RCC4_3,80,314,1609,79,6,278,152,22,2,22,24,272,56,0,16,41,5,1,1,9,4,1,167,0,2,1,11,52,0,0,0,2.47908273938643,9.73039975209173,49.8605515959095,2.4480942051441,0.185931205453982,8.61481251936784,4.71025720483421,0.681747753331267,0.0619770684846607,0.681747753331267,0.743724821815928,8.42888131391385,1.7353579175705,0,0.495816547877285,1.27052990393554,0.154942671211652,0.0309885342423303,0.340873876665634,0.0309885342423303,0.278896808180973,0.123954136969321,0.0309885342423303,5.17508521846917,0,0.0619770684846607,0.0309885342423303,1.61140378060118,0,0,0,3227
RCC4_4,250,290,92,232,345,152,256,88,28,35,10,64,381,0,64,6,22,42,4,44,33,13,22,0,49,3,132,2,1,4,1,9.38086303939962,10.8818011257036,3.45215759849906,8.70544090056285,12.9455909943715,5.70356472795497,9.60600375234522,3.30206378986867,1.05065666041276,1.31332082551595,0.375234521575985,2.4015009380863,14.296435272045,0,2.4015009380863,0.225140712945591,0.825515947467167,1.57598499061914,4.953095684803,0.150093808630394,1.65103189493433,1.23827392120075,0.487804878048781,0.825515947467167,0,1.83864915572233,0.112570356472796,0.075046904315197,0.0375234521575985,0.150093808630394,0.0375234521575985,2665
RCC4_5,42,148,2108,114,143,27,181,139,1,21,22,310,23,0,43,9,41,207,2,41,5,5,201,5,4,0,17,201,0,0,0,1.03448275862069,3.64532019704434,51.9211822660099,2.80788177339901,3.52216748768473,0.665024630541872,4.45812807881773,3.42364532019704,0.0246305418719212,0.517241379310345,0.541871921182266,7.63546798029557,0.566502463054187,0,1.05911330049261,0.221674876847291,1.00985221674877,5.09852216748769,0.41871921182266,0.0492610837438424,1.00985221674877,0.123152709359606,0.123152709359606,4.95073891625616,0.123152709359606,0.0985221674876847,0,4.95073891625616,0,0,0,4060
RCC4_6,32,127,189,246,321,211,276,271,0,22,5,36,176,0,61,9,852,900,1,84,41,5,10,0,1,0,1041,11,2,0,0,0.649087221095335,2.57606490872211,3.83367139959432,4.98985801217039,6.51115618661258,4.27991886409736,5.59837728194726,5.49695740365112,0,0.446247464503043,0.101419878296146,0.730223123732252,3.56997971602434,0,1.23732251521298,0.182555780933063,17.2819472616633,18.2555780933063,21.1156186612576,0.0202839756592292,1.70385395537525,0.831643002028398,0.101419878296146,0.202839756592292,0,0.0202839756592292,0,0.223123732251521,0.0405679513184584,0,0,4930
RCC4_7,274,61,1369,424,153,369,121,65,5,23,7,45,67,1,64,4,17,31,5,61,11,6,95,0,3,0,24,120,0,1,0,7.99766491535318,1.78050204319907,39.9591360186807,12.3759486281378,4.46584938704028,10.7705779334501,3.5318155283129,1.89725627553999,0.145942790426153,0.671336835960304,0.204319906596614,1.31348511383538,1.95563339171045,0.0291885580852306,1.86806771745476,0.116754232340922,0.49620548744892,0.904845300642148,0.700525394045534,0.145942790426153,1.78050204319907,0.321074138937537,0.175131348511384,2.77291301809691,0,0.0875656742556918,0,3.50262697022767,0,0.0291885580852306,0,3426
RCC4_8,735,385,669,604,446,567,626,135,2,63,27,142,225,0,172,5,161,562,6,87,35,31,147,0,2,0,200,54,0,0,2,12.0689655172414,6.32183908045977,10.9852216748768,9.91789819376026,7.32348111658457,9.31034482758621,10.2791461412151,2.21674876847291,0.0328407224958949,1.03448275862069,0.443349753694581,2.33169129720854,3.69458128078818,0,2.82430213464696,0.0821018062397373,2.64367816091954,9.22824302134647,3.28407224958949,0.0985221674876847,1.42857142857143,0.574712643678161,0.509031198686371,2.41379310344828,0,0.0328407224958949,0,0.886699507389163,0,0,0.0328407224958949,6090
RCC4_9,147,12,502,442,1033,288,73,17,78,7,5,1,7,39,170,0,56,112,41,51,6,49,12,2,97,9,4,43,3,1,0,4.44511641971575,0.362866646507409,15.1799213788933,13.3655881463562,31.2367704868461,8.70879951617781,2.2074387662534,0.514061082552162,2.35863320229816,0.211672210462655,0.151194436044754,0.0302388872089507,0.211672210462655,1.17931660114908,5.14061082552162,0,1.69337768370124,3.38675536740248,0.120955548835803,1.23979437556698,1.54218324765649,0.181433323253704,1.48170547323858,0.362866646507409,0.0604777744179014,2.93317205926822,0.272149984880556,1.30027214998488,0.0907166616268521,0.0302388872089507,0,3307
RCC5_1,218,15,2519,161,181,426,56,42,9,14,4,12,17,0,16,1,24,459,1,19,3,2,3,0,6,1,14,121,0,0,0,5.01841620626151,0.345303867403315,57.98802946593,3.70626151012891,4.16666666666667,9.80662983425414,1.28913443830571,0.966850828729282,0.207182320441989,0.322283609576427,0.0920810313075506,0.276243093922652,0.39134438305709,0,0.368324125230203,0.0230202578268877,0.552486187845304,10.5662983425414,0.322283609576427,0.0230202578268877,0.437384898710866,0.069060773480663,0.0460405156537753,0.069060773480663,0,0.138121546961326,0.0230202578268877,2.78545119705341,0,0,0,4344
RCC5_10,551,55,669,221,26,251,80,14,569,10,5,13,30,15,69,0,7,30,6,23,5,2,29,2,10,0,9,25,0,0,0,20.2127659574468,2.01760821716801,24.5414526779164,8.10711665443874,0.953778429933969,9.20763022743947,2.93470286133529,0.513573000733676,20.8730741012472,0.366837857666911,0.183418928833456,0.476889214966985,1.10051357300073,0.550256786500367,2.53118121790169,0,0.256786500366838,1.10051357300073,0.33015407190022,0.220102714600147,0.843727072633896,0.183418928833456,0.0733675715333822,1.06382978723404,0.0733675715333822,0.366837857666911,0,0.917094644167278,0,0,0,2726
RCC5_11,192,92,1476,103,1,61,140,40,8,18,38,60,0,36,70,3,0,3,3,45,5,3,80,20,17,0,0,24,0,0,1,7.5620322961796,3.62347380858606,58.1331232768807,4.05671524222135,0.0393855848759354,2.40252067743206,5.51398188263096,1.57542339503742,0.315084679007483,0.708940527766837,1.49665222528555,2.36313509255612,0,1.41788105553367,2.75699094131548,0.118156754627806,0,0.118156754627806,0,0.118156754627806,1.77235131941709,0.196927924379677,0.118156754627806,3.15084679007483,0.787711697518708,0.669554942890902,0,0.94525403702245,0,0,0.0393855848759354,2539
RCC5_12,155,91,207,117,317,147,165,29,36,16,11,12,16,1,99,1,19,109,7,34,5,7,29,4,23,0,24,27,0,0,1,9.06963136337039,5.32475131655939,12.1123464014043,6.84610883557636,18.5488589818607,8.60152135751902,9.65476887068461,1.69689877121123,2.10649502633119,0.93622001170275,0.643651258045641,0.702165008777063,0.93622001170275,0.0585137507314219,5.79286132241077,0.0585137507314219,1.11176126389702,6.37799882972499,1.40433001755413,0.409596255119953,1.98946752486834,0.292568753657109,0.409596255119953,1.69689877121123,0.234055002925688,1.3458162668227,0,1.57987126974839,0,0,0.0585137507314219,1709
RCC5_14,31,8,178,73,164,59,37,9,114,2,3,0,5,9,62,0,9,10,14,15,4,12,0,7,75,18,4,28,14,1,0,3.21243523316062,0.829015544041451,18.4455958549223,7.56476683937824,16.9948186528497,6.1139896373057,3.83419689119171,0.932642487046632,11.8134715025907,0.207253886010363,0.310880829015544,0,0.518134715025907,0.932642487046632,6.42487046632124,0,0.932642487046632,1.03626943005181,0.414507772020725,1.45077720207254,1.55440414507772,0.414507772020725,1.24352331606218,0,0.725388601036269,7.7720207253886,1.86528497409326,2.90155440414508,1.45077720207254,0.103626943005181,0,965
RCC5_15,18,38,905,131,5,467,45,14,56,6,4,2,3,70,27,0,3,1,5,6,4,5,3,0,26,1,5,50,6,1,0,0.943890928159413,1.99265862611432,47.4567383324594,6.86942842160461,0.262191924488726,24.488725747247,2.35972732039853,0.734137388568432,2.93654955427373,0.314630309386471,0.209753539590981,0.10487676979549,0.157315154693235,3.67068694284216,1.41583639223912,0,0.157315154693235,0.0524383848977451,0.262191924488726,0.262191924488726,0.314630309386471,0.209753539590981,0.262191924488726,0.157315154693235,0,1.36339800734137,0.0524383848977451,2.62191924488726,0.314630309386471,0.0524383848977451,0,1907
RCC5_16,127,11,777,147,40,260,6,4,33,0,1,4,2,10,33,0,5,1,5,5,2,2,3,0,2,1,1,132,1,0,0,7.86377708978328,0.681114551083591,48.1114551083591,9.10216718266254,2.47678018575851,16.0990712074303,0.371517027863777,0.247678018575851,2.04334365325077,0,0.0619195046439629,0.247678018575851,0.123839009287926,0.619195046439629,2.04334365325077,0,0.309597523219814,0.0619195046439629,0.0619195046439629,0.309597523219814,0.309597523219814,0.123839009287926,0.123839009287926,0.185758513931889,0,0.123839009287926,0.0619195046439629,8.1733746130031,0.0619195046439629,0,0,1615
RCC5_18,0,1,2,77,116,15,21,0,10,1,6,0,0,0,17,0,10,984,0,2,0,0,0,0,0,0,11,0,0,2,182,0,0.0686341798215511,0.137268359643102,5.28483184625944,7.96156485929993,1.02951269732327,1.44131777625257,0,0.686341798215511,0.0686341798215511,0.411805078929307,0,0,0,1.16678105696637,0,0.686341798215511,67.5360329444063,0.754975978037062,0,0.137268359643102,0,0,0,0,0,0,0,0,0.137268359643102,12.4914207275223,1457
RCC5_19,255,34,1670,86,89,370,115,17,2,9,5,12,18,0,10,8,7,41,1,2,1,2,12,0,0,0,3,142,0,0,0,8.75987633115768,1.16798351082102,57.3686018550326,2.95431123325318,3.05736860185503,12.7104087942288,3.95053246307111,0.583991755410512,0.0687049124012367,0.309172105805565,0.171762281003092,0.41222947440742,0.61834421161113,0,0.343524562006183,0.274819649604947,0.240467193404328,1.40845070422535,0.103057368601855,0.0343524562006183,0.0687049124012367,0.0343524562006183,0.0687049124012367,0.41222947440742,0,0,0,4.87804878048781,0,0,0,2911
RCC5_2,291,166,64,79,909,533,109,40,0,13,14,5,133,0,51,1,173,374,2,28,17,2,5,0,1,0,110,1,0,0,1,9.32094811018578,5.31710442024343,2.04996796925048,2.53042921204356,29.1159513132607,17.0723894939142,3.49135169762972,1.28122998078155,0,0.416399743754004,0.448430493273543,0.160153747597694,4.26008968609865,0,1.63356822549648,0.0320307495195388,5.54131966688021,11.9795003203075,3.52338244714926,0.0640614990390775,0.896860986547085,0.544522741832159,0.0640614990390775,0.160153747597694,0,0.0320307495195388,0,0.0320307495195388,0,0,0.0320307495195388,3122
RCC5_20,238,101,253,141,374,420,136,66,23,15,3,2,108,0,39,0,559,1850,1,31,51,6,3,1,9,0,1038,0,0,0,2,4.35100548446069,1.84643510054845,4.62522851919561,2.57769652650823,6.83729433272395,7.6782449725777,2.48628884826325,1.20658135283364,0.420475319926874,0.274223034734918,0.0548446069469835,0.036563071297989,1.97440585009141,0,0.712979890310786,0,10.2193784277879,33.8208409506399,18.9762340036563,0.0182815356489945,0.56672760511883,0.93235831809872,0.109689213893967,0.0548446069469835,0.0182815356489945,0.164533820840951,0,0,0,0,0.036563071297989,5470
RCC5_21,685,103,1495,147,2,306,183,41,158,11,20,31,35,0,43,3,11,106,3,31,1,5,16,0,7,0,3,47,0,0,0,19.6106498711709,2.94875465216147,42.7998854852562,4.20841683366734,0.0572573718866304,8.76037789865445,5.23904952762668,1.17377612367592,4.5233323790438,0.314915545376467,0.572573718866304,0.887489264242771,1.00200400801603,0,1.23103349556255,0.0858860578299456,0.314915545376467,3.03464070999141,0.0858860578299456,0.0858860578299456,0.887489264242771,0.0286286859433152,0.143143429716576,0.458058975093043,0,0.200400801603206,0,1.34554823933581,0,0,0,3493
RCC5_22,62,11,81,41,62,41,18,8,45,0,0,0,2,3,45,0,7,156,10,11,3,9,0,3,3,0,2,8,0,0,0,9.8256735340729,1.743264659271,12.8367670364501,6.49762282091918,9.8256735340729,6.49762282091918,2.85261489698891,1.26782884310618,7.13153724247227,0,0,0,0.316957210776545,0.475435816164818,7.13153724247227,0,1.10935023771791,24.7226624405705,0.316957210776545,1.58478605388273,1.743264659271,0.475435816164818,1.42630744849445,0,0.475435816164818,0.475435816164818,0,1.26782884310618,0,0,0,631
RCC5_23,264,38,1745,45,2,23,111,237,3,14,11,11,0,17,71,2,2,4,6,19,0,0,20,11,8,1,0,16,0,0,0,9.84707198806416,1.41738157403954,65.0876538604998,1.67847817978366,0.0745990302126072,0.857888847444983,4.1402461767997,8.83998508019396,0.111898545318911,0.522193211488251,0.41029466616934,0.41029466616934,0,0.634091756807162,2.64826557254756,0.0745990302126072,0.0745990302126072,0.149198060425214,0,0.223797090637822,0.708690787019769,0,0,0.745990302126072,0.41029466616934,0.298396120850429,0.0372995151063036,0.596792241700858,0,0,0,2681
RCC5_4,69,14,59,35,315,229,27,8,57,1,1,1,11,5,25,0,4,2,6,21,6,2,0,0,18,5,2,7,0,0,0,7.41935483870968,1.50537634408602,6.34408602150538,3.76344086021505,33.8709677419355,24.6236559139785,2.90322580645161,0.860215053763441,6.12903225806452,0.10752688172043,0.10752688172043,0.10752688172043,1.18279569892473,0.537634408602151,2.68817204301075,0,0.43010752688172,0.21505376344086,0.21505376344086,0.645161290322581,2.25806451612903,0.645161290322581,0.21505376344086,0,0,1.93548387096774,0.537634408602151,0.752688172043011,0,0,0,930
RCC5_5,236,12,1748,119,33,318,42,46,5,9,2,12,7,0,33,1,7,40,10,26,1,0,3,0,1,0,1,41,0,0,1,8.56935366739288,0.435729847494553,63.4713144517066,4.32098765432099,1.19825708061002,11.5468409586057,1.52505446623094,1.67029774872912,0.181554103122731,0.326797385620915,0.0726216412490922,0.435729847494553,0.254175744371823,0,1.19825708061002,0.0363108206245461,0.254175744371823,1.45243282498184,0.0363108206245461,0.363108206245461,0.944081336238199,0.0363108206245461,0,0.108932461873638,0,0.0363108206245461,0,1.48874364560639,0,0,0.0363108206245461,2754
RCC5_6,54,34,151,218,567,429,106,14,28,22,31,3,22,8,59,1,44,301,8,62,12,13,0,3,1,0,15,4,0,20,99,2.31859167024474,1.45985401459854,6.48346930012881,9.36024044654358,24.3452125375698,18.419922713611,4.55130957492486,0.60111635895234,1.20223271790468,0.94461142121082,1.33104336625161,0.12881064834693,0.94461142121082,0.34349506225848,2.53327608415629,0.04293688278231,1.88922284242164,12.9240017174753,0.64405324173465,0.34349506225848,2.66208673250322,0.51524259338772,0.55817947617003,0,0.12881064834693,0.04293688278231,0,0.17174753112924,0,0.8587376556462,4.25075139544869,2329
RCC5_7,198,620,1297,164,72,89,338,62,13,25,47,58,21,2,49,8,10,3,4,27,4,1,6,15,7,1,6,3,0,0,0,6.28571428571429,19.6825396825397,41.1746031746032,5.20634920634921,2.28571428571429,2.82539682539683,10.7301587301587,1.96825396825397,0.412698412698413,0.793650793650794,1.49206349206349,1.84126984126984,0.666666666666667,0.0634920634920635,1.55555555555556,0.253968253968254,0.317460317460317,0.0952380952380952,0.19047619047619,0.126984126984127,0.857142857142857,0.126984126984127,0.0317460317460317,0.19047619047619,0.476190476190476,0.222222222222222,0.0317460317460317,0.0952380952380952,0,0,0,3150
RCC5_8,280,312,163,171,971,111,336,44,50,35,34,5,192,0,132,0,92,139,11,143,42,35,1,3,17,24,41,43,1,0,0,8.16802800466745,9.10151691948658,4.75495915985998,4.98833138856476,28.3255542590432,3.23803967327888,9.80163360560093,1.28354725787631,1.4585764294049,1.02100350058343,0.991831971995333,0.14585764294049,5.60093348891482,0,3.85064177362894,0,2.68378063010502,4.05484247374562,1.19603267211202,0.320886814469078,4.17152858809802,1.22520420070012,1.02100350058343,0.029171528588098,0.0875145857642941,0.495915985997666,0.700116686114352,1.25437572928821,0.029171528588098,0,0,3428
RCC5_9,836,81,2117,132,10,568,124,60,27,7,12,8,20,2,75,0,7,40,11,38,4,5,0,2,2,0,2,106,0,0,1,19.4554340237375,1.88503607167792,49.2669304165697,3.07191063532697,0.232720502676286,13.218524552013,2.88573423318594,1.39632301605771,0.628345357225972,0.1629043518734,0.279264603211543,0.186176402141029,0.465441005352572,0.0465441005352572,1.74540377007214,0,0.1629043518734,0.930882010705143,0.0465441005352572,0.255992552943914,0.884337910169886,0.0930882010705143,0.116360251338143,0,0.0465441005352572,0.0465441005352572,0,2.46683732836863,0,0,0.0232720502676286,4297
